ARRAY SIZE;Num SERVERS;CUTOFF;Thread CLOCK;SEQ CLOCK;;;;;;;;;server AVG;seq AVG;
1000000;20;5;808531434;237636985;236252047;166350719;170435500;151760574;181726910;149557592;164653657;148781206;312319909,6;170817415,2;0,546930919
1000000;20;10;868008298;189023492;132977580;148638728;134210381;150133543;132084071;147472941;114781404;150549507;276412346,8;157163642,2;0,568584016
1000000;20;25;169535955;267654034;101517033;148298229;133965872;149541292;132716773;147254394;99352690;148961116;127417664,6;172341813;1,352573943
1000000;20;50;146818507;223854016;82579486;146587885;100770832;149218301;70158514;150616521;77166516;148421992;95498771;163739743;1,714574348
1000000;20;100;103324575;189543297;67020367;150641877;63522402;152367314;124087776;152098054;69019290;153661693;85394882;159662447;1,869695739
1000000;20;150;68773575;151855961;63794078;149249091;62685041;150360543;67186391;151132702;67366300;153834358;65961077;151286531;2,293572784
1000000;20;200;62339711;146160449;67592696;146460499;70727219;146135094;63387169;151680279;71592352;150161314;67127829,4;148119527;2,206529368
1000000;20;250;107766761;149013639;67040894;148429237;67708006;148903762;60209178;151795590;67138697;149738105;73972707,2;149576066,6;2,022043971
1000000;20;300;208182604;153382170;63814001;148944211;59040372;149494806;68204266;146639201;67036064;148690044;93255461,4;149430086,4;1,602373568
1000000;20;350;77461133;149026317;80122942;150512076;67549227;148927911;69207047;148763699;70513501;149102990;72970770;149266598,6;2,045566993
1000000;20;400;60939681;150938304;89700384;148005424;69080870;150058078;66911697;150075586;58008611;150140788;68928248,6;149843636;2,173907491
1000000;20;450;67942854;152329884;63862902;146178561;66154630;150074982;58405257;153097214;69024724;146598148;65078073,4;149655757,8;2,299634116
1000000;20;500;71476438;149063144;82529377;145996842;65597395;151824569;102510155;159128395;67872823;149102386;77997237,6;151023067,2;1,936261743
1000000;20;550;106082376;147733749;102140676;150740283;67243140;149019073;57970577;152414404;67229859;151541423;80133325,6;150289786,4;1,875496683
1000000;20;600;79471526;149815382;81578515;147900377;79978048;149983217;116686750;148444330;78236915;149532840;87190350,8;149135229,2;1,710455662
1000000;20;650;66603799;148119527;104318301;147609382;60180199;150121468;59360948;147715638;106130071;151714087;79318663,6;149056020,4;1,879204889
1000000;20;700;69949021;148522210;64011418;147584026;67008293;149847379;67797961;149599853;67641596;146814884;67281657,8;148473670,4;2,206748098
1000000;20;750;78565943;146624108;68172268;147853286;67241933;148361016;58414917;149933107;66906867;151261900;67860385,6;148806683,4;2,192835807
1000000;20;800;61710634;148312114;64078431;151748499;70145835;149861265;63210279;148313926;220922342;151286652;96013504,2;149904491,2;1,561285493
1000000;20;850;66236133;148747398;67634956;150682327;67121793;149786404;66530145;152480210;68812817;147429473;67267168,8;149825162,4;2,227314826
1000000;20;900;67237103;148208878;67794338;150918986;67385015;148274080;66492714;156153253;74621828;149742331;68706199,6;150659505,6;2,192808021
1000000;20;950;66553690;148839768;62610179;148048892;75121711;152357051;62699530;151407396;66655720;148837353;66728166;149898092;2,246399099
1000000;20;1000;61285010;146549851;61476993;147309333;67480403;149494201;67163450;149849190;66350236;148060363;64751218,4;148252587,6;2,28957217
1000000;20;1050;68069636;148484176;60728982;151159870;67322228;150164333;70113838;148743172;61935218;149649359;65633980,4;149640182;2,279919351
1000000;20;1100;76092495;147391438;66534975;149778555;61828963;149439867;67286609;147634739;60328110;150960642;66414230,4;149041048,2;2,244113156
1000000;20;1150;144369811;150621350;72866809;149467638;69265005;147271901;66591121;149864887;90037262;149916808;88626001,6;149428516,8;1,686057298
1000000;20;1200;63183112;146324662;99633421;152053378;67732156;148499872;164470729;150586938;67225632;148842786;92449010;149261527,2;1,61452813
1000000;20;1250;64900700;154678965;68414965;152178953;66706432;151259484;67226840;149377683;59492559;146711648;65348299,2;150841346,6;2,308267368
1000000;20;1300;63855054;147060600;63219334;145909906;99075581;151072934;66299524;151611455;66671416;146711044;71824181,8;148473187,8;2,067175484
1000000;20;1350;66762578;163466136;101250791;151128477;59231148;148567488;70410265;148606731;68085332;150164937;73148022,8;152386753,8;2,083265521
1000000;20;1400;93208009;191924375;60790562;148906177;58506682;151310197;77561350;147506146;69680970;147391439;71949514,6;157407666,8;2,187751615
1000000;20;1450;275429971;165028568;68531483;148073644;69599466;149800288;57707958;151127873;103900526;148248724;115033880,8;152455819,4;1,32531232
1000000;20;1500;67291438;152452439;60358900;149946994;64828253;149744143;70394568;150787978;136693488;147619042;79913329,4;150110119,2;1,878411528
1000000;20;1550;68752445;158831364;100841468;148697289;57409116;149401229;68367271;149132572;75284716;162104744;74131003,2;153633439,6;2,072458661
1000000;20;1600;69057929;150587542;66546446;147739787;64275848;151661564;71023043;148555414;103379514;149914393;74856556;149691740;1,999714494
1000000;20;1650;66972673;150417293;67135678;150391937;69599467;151344609;60095678;149229168;127701655;187418800;78301030,2;157760361,4;2,014792922
1000000;20;1700;68053335;149206831;66948525;150250666;66437776;149630643;74941198;150029703;186987742;164020352;92673715,2;152627639;1,646935581
1000000;20;1750;67103077;148108660;65197731;150263344;59202774;148292795;67657294;150099131;81017054;148926099;68035586;149138005,8;2,192058812
1000000;20;1800;74461238;148002405;137365430;152186801;78075118;151072330;58415520;149465827;72874658;151252240;84238392,8;150395920,6;1,785360755
1000000;20;1850;127571251;152682457;67703780;150248854;58166183;149809345;61269313;149389154;66754126;148327207;76292930,6;150091403,4;1,967304208
1000000;20;1900;60783317;149442885;80899329;147704167;67128434;149222527;99717941;150285681;64126728;148217934;74531149,8;148974638,8;1,998823837
1000000;20;1950;68614193;150724587;69902535;149811155;66553087;150145618;57500881;148967756;90530503;150833257;70620239,8;150096474,6;2,125403072
1000000;20;2000;61498123;149217697;75391574;150605654;66333332;147239301;71875498;148350149;69911591;149781574;69002023,6;149038875;2,159920351
1000000;20;2050;67930780;151849321;68182532;152648045;69138223;149259958;58252515;150978753;68257393;151769629;66352288,6;151301141,2;2,280270122
1000000;20;2100;75345087;150418500;67913272;150469817;65640259;149221319;67787698;148157562;69016875;150806089;69140638,2;149814657,4;2,16681045
1000000;20;2150;67458066;149125931;69285532;147539350;60548469;149431415;58072002;151651300;65267763;151399548;64126366,4;149829508,8;2,336472768
1000000;20;2200;67673594;149221924;79564500;148386373;66924376;150791600;65066724;149024507;67011916;150502418;69248222;149585364,4;2,160132926
1000000;20;2250;95200894;149326971;67113341;145967259;59584326;149250299;67557076;152343165;69895291;150536226;71870185,6;149484784;2,079927619
1000000;20;2300;61850094;147942637;67383808;152076924;174484059;154146483;122186053;149017865;63954064;147358234;97971615,6;150108428,6;1,53216243
1000000;20;2350;61830170;147482601;68008056;148620616;66758351;153262634;67182769;151477428;70372834;148491420;66830436;149866939,8;2,242495318
1000000;20;2400;100531155;152664345;72164681;148141865;66811479;152122807;67163449;154212892;100996624;152162048;81533477,6;151860791,4;1,862557515
1000000;20;2450;60927607;149075823;68257394;148230008;68345537;148126771;62171878;148242686;62162218;151531763;64372926,8;149041410,2;2,315280936
1000000;20;2500;69067588;150416689;72651884;146459293;69018082;149080653;68954088;149028129;101479602;146336133;76234248,8;148264179,4;1,944850008
1000000;20;2550;63239861;148138846;64684567;150994450;66975692;150637651;67423050;151549874;68222377;150780129;66109109,4;150420190;2,275332271
1000000;20;2600;68258601;146464122;66751108;151057237;67110321;148118923;62115731;151016185;74262011;146124227;67699554,4;148556138,8;2,194344411
1000000;20;2650;71822370;150358128;65088457;150566411;69431028;150574260;58137204;151394718;70210433;151301745;66937898,4;150839052,4;2,25341781
1000000;20;2700;62561882;152030437;67077721;148499268;66530749;151763592;61425073;149546726;70338423;148345319;65586769,6;150037068,4;2,287611805
1000000;20;2750;60663780;148510739;72928993;148670726;60812295;151293897;69871745;152096847;72512424;149454356;67357847,4;150005313;2,226990897
1000000;20;2800;68245318;149064352;67398901;146405561;67236499;151426112;66598970;149050466;68639549;149791837;67623847,4;149147665,6;2,205548358
1000000;20;2850;68432473;148878406;93292529;148358601;57735729;150800656;66893585;147341329;67579414;147823704;70786746;148640539,2;2,09983574
1000000;20;2900;67645822;150984791;63815812;148848823;82661592;150876724;67258837;149593212;102952079;146496119;76866828,4;149359933,8;1,943099994
1000000;20;2950;64468435;149158533;66685905;147060599;59808306;150224705;63177074;152427686;67023990;147820081;64232742;149338320,8;2,324956341
1000000;20;3000;67049949;148271061;189037377;148537906;109465030;147311747;89211370;154985655;76699236;146343378;106292592,4;149089949,4;1,402637249
1000000;20;3050;67999604;147214549;62572749;152337128;66848306;149709730;58798884;147390231;107307932;147692696;72705495;148868866,8;2,047560048
1000000;20;3100;108937981;151854150;69382127;148734116;69354356;150186671;67142319;148596467;66798802;150143203;76323117;149902921,4;1,964056596
1000000;20;3150;64732865;152920323;86851421;147601533;58740322;148581978;57713391;148128583;68283354;146810658;67264270,6;148808615;2,212298055
1000000;20;3200;66282015;147819478;67348792;147869586;66924376;149770103;67302909;151919956;93841313;151515462;72339881;149778917;2,07048885
1000000;20;3250;67540775;148492023;64342257;149991668;66973276;148363431;64101372;149537066;63901540;150734246;65371844;149423686,8;2,285749914
1000000;20;3300;67255215;148692460;91686630;147875624;57821458;148366450;72126043;150576675;78568961;149566648;73491661,4;149015571,4;2,027652778
1000000;20;3350;60916136;150301982;64539674;148433462;133265555;148543340;101760936;149020884;67225029;146087400;85541466;148477413,6;1,735736135
1000000;20;3400;193868360;147640775;72552874;149030544;58091925;149933107;62541355;149217094;139015402;149974764;105213983,2;149159256,8;1,41767522
1000000;20;3450;69280701;149097557;67577603;148017498;79460659;147827326;64032548;148925496;68108274;152885911;69691957;149350757,6;2,143012824
1000000;20;3500;68080502;146549851;66890567;146567962;65211616;149244261;119979449;148911006;71254872;150231346;78283401,2;148300885,2;1,894410347
1000000;20;3550;68200643;150594183;68553217;148498061;67475574;150496984;102055552;151854150;70376457;150722776;75332288,6;150433230,8;1,996928987
1000000;20;3600;64512507;152282189;67030630;148539114;59659187;148769131;57860096;150997469;68521823;150999280;63516848,6;150317436,6;2,366575797
1000000;20;3650;99931055;148223972;66172741;150928644;67058401;153531893;68499486;152539978;71860405;148552999;74704417,6;150755497,2;2,018026538
1000000;20;3700;71372598;151000488;63101005;145724563;145092466;150298963;67276346;151147193;65424126;150538037;82453308,2;149741848,8;1,816080544
1000000;20;3750;61197470;148513154;65847336;150449289;66694961;148146091;67604166;150495172;66461925;148684611;65561171,6;149257663,4;2,27661678
1000000;20;3800;66883926;148287362;62534714;148953870;71430555;152312979;65969892;153043482;97196195;147705374;72803056,4;150060613,4;2,061185626
1000000;20;3850;66457699;148912214;68527860;147280957;61882090;149763461;122488517;150950983;67794338;149258750;77430100,8;149233273;1,927328926
1000000;20;3900;66921357;148025347;75710339;149215282;79406324;147448792;61494502;153664109;67771397;149959671;70260783,8;149662640,2;2,130102058
1000000;20;3950;115386334;153286783;63535081;150635236;58407068;149942164;72382625;150796430;66274167;149641510;75197055;150860424,6;2,006201235
1000000;20;4000;108523224;152814068;66643041;148444330;67229858;148760076;63283933;149576912;66805442;149697656;74497099,6;149858608,4;2,01160326
1000000;20;4050;61978686;148152128;67296268;147073277;99187270;150067738;70416906;150380465;62656666;151377211;72307159,2;149410163,8;2,06632601
1000000;20;4100;61082159;147218171;64725017;147095011;69243271;150321904;66822950;149925259;73401103;151913919;67054900;149294852,8;2,22645702
1000000;20;4150;66452869;147947467;69627841;147646209;69925476;148706949;61508991;149626417;67627108;147811025;67028457;148347613,4;2,213203467
1000000;20;4200;94745084;146660331;70135572;151227488;66140141;152465117;59289105;148617598;74368265;150167352;72935633,4;149827577,2;2,054243862
1000000;20;4250;71322489;149374061;71058663;149442885;66426909;150602031;70188700;150804881;68302672;148840371;69459886,6;149812845,8;2,156825373
1000000;20;4300;67511796;148278306;63168019;150912948;58375070;150468005;70495390;150273607;61666562;149320330;64243367,4;149850639,2;2,33254646
1000000;20;4350;67730344;149357761;64217286;148030780;57183323;150099735;66909886;152480210;71961830;150892422;65600533,8;150172181,6;2,289191458
1000000;20;4400;66745673;148131602;69226367;151123647;61198074;152592502;129411999;150864651;70005772;148180503;79317577;150178581;1,893383367
1000000;20;4450;67980285;148859690;67623486;151404378;98581736;152216383;61934011;151205753;72403151;145914131;73704533,8;149920067;2,034068452
1000000;20;4500;107229448;153706369;61755913;149746558;67580621;151526933;67126622;154276886;68715618;149898092;74481644,4;151830967,6;2,038501819
1000000;20;4550;61332100;147863549;69033175;146040309;65482084;149346290;64680341;147989727;65930649;146720704;65291669,8;147592115,8;2,260504537
1000000;20;4600;92915204;151111573;67432105;148796903;59854793;148025347;57531672;149570271;67060213;148999150;68958797,4;149300648,8;2,165070367
1000000;20;4650;153825906;150388314;68120348;151380229;67695329;147376950;67351811;147017735;67438746;147923922;84886428;148817430;1,753135731
1000000;20;4700;71136543;151971272;70773706;149944578;178223512;149938541;58806128;149058919;62991127;146705007;88386203,2;149523663,4;1,691708185
1000000;20;4750;60374597;149238828;63238653;148535492;68368478;152645026;62567315;147710204;92764273;149750180;69462663,2;149575946;2,153328696
1000000;20;4800;60815315;148802941;66463735;150225309;67580018;151130288;98181469;150009780;71209593;150140788;72850026;150061821,2;2,059873269
1000000;20;4850;127378664;148364035;67318606;148545755;67104888;158191419;65480273;149737502;63452975;149203208;78147081,2;150808383,8;1,929801875
1000000;20;4900;67264874;146130264;66911697;149686790;101774821;150496380;58972152;151447242;65556342;147941430;72095977,2;149140421,2;2,068637211
1000000;20;4950;66913508;147347971;71503002;148021725;98760438;147818270;70590174;151517877;65010577;147405325;74555539,8;148422233,6;1,990760633
1000000;20;5000;66732996;148923685;61475182;150769866;67778038;151164700;68114311;151553497;70992253;148032591;67018556;150088867,8;2,239512111
5000000;20;5;;;1090484016;806532511;947480427;806612806;913414819;802147077;915877401;804280629;966814165,8;804893255,8;0,832521165
5000000;20;10;;;688294800;794961579;633692386;805775444;642623244;801243305;763913373;804300552;682130950,8;801570220;1,175097273
5000000;20;25;;;422270212;796542727;430229076;801870572;447380210;805397515;524830475;802000372;456177493,3;801452796,5;1,756888072
5000000;20;50;360176214;806639370;391487040;797808128;632343068;807366251;373337954;803404025;619824293;812215345;475433713,8;805486623,8;1,694214357
5000000;20;100;514954794;810065491;503866838;804910311;354091905;810252645;601779651;798717937;504814078;815964458;495901453,2;807982168,4;1,629320026
5000000;20;150;365636274;805524900;342852417;809641075;339268724;798367173;389789978;799609029;337327155;803408855;354974909,6;803310206,4;2,263005595
5000000;20;200;327043357;804374206;547002159;804851750;338602819;809011997;592885621;798663601;450810557;807270864;451268902,6;804834483,6;1,783492013
5000000;20;250;338917358;809461770;339130472;806176316;338147009;806438934;371564219;809060899;362125633;808498230;349976938,2;807927229,8;2,308515624
5000000;20;300;365630841;803717357;332723172;804415863;441527126;809027090;347481151;801871779;331881583;800862356;363848774,6;803978889;2,209651221
5000000;20;350;299644046;802418751;299817314;799101904;326703461;801937584;431682838;802760457;327488904;804088646;337067312,6;802061468,4;2,379529069
5000000;20;400;517364247;805725939;376173635;806086965;413333921;806735362;390336346;803931074;331945578;800971026;405830745,4;804690073,2;1,982821859
5000000;20;450;454764934;806834373;328911876;805248395;477035630;802727253;335546175;805858154;327979729;807305275;384847668,8;805594690;2,09328198
5000000;20;500;326586339;805372159;329320595;808613540;301449174;801988297;331954030;797751982;364686620;837342248;330799351,6;810213645,2;2,449260076
5000000;20;550;388772706;801133427;359995701;803188496;327079580;803032736;304833638;799567977;303451116;809830644;336826548,2;803350656;2,385057414
5000000;20;600;314030133;807393419;312982676;802112060;332486513;800713237;323152370;802924066;305586480;799282416;317647634,4;802485039,6;2,526337214
5000000;20;650;452851741;804050008;330899932;805132481;332318075;801889287;356531546;801231230;344211395;806131037;363362537,8;803686808,6;2,211804259
5000000;20;700;322174944;800178943;540508527;802919841;369134842;803887003;326438428;801162406;419597534;806636352;395570855;802956909;2,02986873
5000000;20;750;298913543;804776888;369244720;803325541;335070443;799578240;327089240;807476129;360708093;804277007;338205207,8;803886761;2,376920114
5000000;20;800;301502301;802617376;300127023;808167390;297894460;804915141;329172080;798880941;302237031;806157600;306186579;804147689,6;2,626332259
5000000;20;850;326545286;812065622;343482702;811458278;326251878;803177026;324006032;801643573;358450174;800092610;335747214,4;805687421,8;2,399684606
5000000;20;900;582290907;808572488;357079121;811739613;328349811;813129984;326466802;803217475;323572560;798840492;383551840,2;807100010,4;2,104278811
5000000;20;950;379664354;806049534;330046269;811098460;329158194;806127414;358101826;801821670;297083661;809470222;338810860,8;806913460;2,381604468
5000000;20;1000;341783829;801671344;1067569150;801487208;325346295;802215297;409320379;799765997;440253274;806140696;516854585,4;802256108,4;1,552189206
5000000;20;1050;393594028;801436496;324700916;802890258;325701887;814082053;349108182;800761535;1877409454;801723263;654102893,4;804178721;1,229437645
5000000;20;1100;315064912;799448440;330535284;803989031;325588991;803690189;379659525;802019088;325544316;799921154;335278605,6;801813580,4;2,391484476
5000000;20;1150;325202006;802802719;301895324;806988925;368644621;814595821;413366521;802191148;292357727;802273254;340293239,8;805770373,4;2,367870646
5000000;20;1200;315184449;802807548;320642094;805947506;365659216;804985173;442459273;805995803;292950582;812052340;347379122,8;806357674;2,321261184
5000000;20;1250;293368961;799565562;344659356;815970495;294783481;801265039;324438297;804750325;324681597;801077885;316386338,4;804525861,2;2,542859041
5000000;20;1300;303204193;813398640;448712019;798661186;485100749;805626929;347729281;806493269;323380576;801551807;381625363,6;805146366,2;2,109782114
5000000;20;1350;301696096;806274722;383327136;805080560;335195413;800552043;330499060;800519442;337378471;808464421;337619235,2;804178237,6;2,38190883
5000000;20;1400;346530290;807456810;314306034;836587595;4371649948;806548812;320101763;804448464;638858435;807650001;1198289294;812538336,4;0,678081946
5000000;20;1450;361040744;809700843;324009654;800869601;360706886;804002918;335834754;812538336;296702109;806570546;335658829,4;806736448,8;2,403441763
5000000;20;1500;333379418;810338978;306038063;803807311;322791344;805446416;523072437;805658927;397715034;803001342;376599259,2;805650594,8;2,139278225
5000000;20;1550;334495700;801677984;303207815;808987245;305485054;799569184;323718660;803800066;328893765;804074156;319160198,8;803621727;2,517925888
5000000;20;1600;330826882;806336906;379244768;810486889;302932519;798526557;391321619;802311289;372156470;807126574;355296451,6;804957643;2,265594377
5000000;20;1650;1525339412;802181489;367885138;803885795;304228709;800180151;318858097;796903753;366009374;808303228;576464146;802290883,2;1,391744636
5000000;20;1700;339187825;802056518;476140913;802075233;352550000;803317693;400034533;802659032;404109656;802240049;394404585,4;802469705;2,03463584
5000000;20;1750;327891586;807303464;2815193505;801463663;325615555;802365020;307830513;840706789;331696241;809532405;821645480;812274268,2;0,98859458
5000000;20;1800;332542055;809539650;1237121406;805681868;407312400;806275326;303311052;809171379;344534385;805241755;524964259,6;807181995,6;1,53759419
5000000;20;1850;296719617;799716492;324878411;805507392;329687659;805104106;324929123;798820569;322237731;805901019;319690508,2;803009915,6;2,511835338
5000000;20;1900;339097871;804877710;323447590;804427333;349853779;802115683;307219547;812461060;499818883;803981787;363887534;805572714,6;2,213795855
5000000;20;1950;402614840;804279422;525955209;807840777;326480085;802830490;323196442;803049641;326586943;807489410;380966703,8;805097948;2,113302659
5000000;20;2000;324010862;804632599;388674903;802312496;361850335;821179407;328337737;802161565;318849040;811010920;344344575,4;808259397,4;2,347240105
5000000;20;2050;304643466;806086965;323319600;805849702;309263145;804604827;304738250;804032499;336657627;811508990;315724417,6;806416596,6;2,554178745
5000000;20;2100;346248352;805890152;314005984;803534429;397756691;807174872;371554559;802498442;326209617;804636222;351155040,6;804746823,4;2,291713717
5000000;20;2150;439269207;799921154;327976107;801773976;332359731;801479360;402981299;801343522;369653440;808920232;374447956,8;802687648,8;2,143656106
5000000;20;2200;357285595;802654807;340702563;807677168;339843467;814598235;370510120;804224483;2246296166;803550125;730927582,2;806540963,6;1,103448527
5000000;20;2250;584515622;801283151;320073388;802848601;503401973;804024651;325121710;802441693;372200542;803506658;421062647;802820950,8;1,906654405
5000000;20;2300;312124183;812836575;303741506;807394627;337528797;803660003;305430719;800657695;327347633;799444817;317234567,6;804798743,4;2,536920076
5000000;20;2350;300433110;806295248;332933870;805088409;304423711;802194770;324563871;804732213;341536907;803701056;320778293,8;804402339,2;2,507658264
5000000;20;2400;373637400;804369376;299415235;804135133;354683553;802285329;369985487;805479017;339555492;805323257;347455433,4;804318422,4;2,31488227
5000000;20;2450;305547841;803059300;346832151;803660003;323326845;802058933;336484358;798151041;349903888;807971784;332419016,6;802980212,2;2,415566415
5000000;20;2500;325576917;803297166;464859164;804948345;321635821;805501355;338650512;811089404;1662382455;812886080;622620973,8;807544470;1,297008138
5000000;20;2550;482221600;802163376;311163662;806959946;325817198;808996300;307188154;807116310;357882675;804398959;356854657,8;805926978,2;2,258417988
5000000;20;2600;334326053;806509570;344479447;803732449;324822265;803745128;488092794;806536134;357197451;803553748;369783602;804815405,8;2,17644969
5000000;20;2650;436402132;807800328;329455225;802840752;441010944;808590599;333681278;807902356;394405431;805918527;386991002;806610512,4;2,084313352
5000000;20;2700;390248806;802771928;547549131;805912489;456526595;801422610;325526204;801568711;344919560;801373709;412954059,2;802609889,4;1,943581547
5000000;20;2750;433751189;801769750;320523161;802907162;372921990;833791759;323957131;803599631;324929727;802508102;355216639,6;808915280,8;2,2772449
5000000;20;2800;427502668;807735125;341283343;805603988;322403755;802027539;662498974;799441799;313026144;810222459;413342976,8;805006182;1,947550163
5000000;20;2850;459346580;805701790;297032949;799049984;353421774;800552043;324245106;800743423;371180855;803722187;361045452,8;801953885,4;2,22119924
5000000;20;2900;357604963;799935643;334505359;800878053;304663388;801319374;332243213;804191882;301013890;802814189;326006162,6;801827828,2;2,459548071
5000000;20;2950;373316824;809617530;362614043;803160725;329405721;809741293;293351453;802148887;327964637;809734048;337330535,6;806880496,6;2,391958069
5000000;20;3000;648802337;805428305;358034209;808225951;334106298;807432057;337814962;802886031;308312284;808580940;397414018;806510656,8;2,0293966
5000000;20;3050;325106014;801644176;311875450;800982497;375527050;809984593;311476390;806444972;402601558;802781588;345317292,4;804367565,2;2,329357906
5000000;20;3100;328234500;803551937;510413598;809612097;314480509;808845370;385981700;802781588;304849939;804117624;368792049,2;805781723,2;2,184921624
5000000;20;3150;360894039;828637786;412911919;817399505;418576642;806758907;313380528;802582360;354146844;803042999;371981994,4;811684311,4;2,18205269
5000000;20;3200;301952678;803719772;878835444;821795807;390107535;801822274;1202461132;807050505;322255843;805092031;619122526,4;807896077,8;1,304904996
5000000;20;3250;356575617;800194036;356487474;805990369;458078764;812241306;371979579;809185870;4401666393;799517264;1188957565;805425769;0,677421796
5000000;20;3300;305246584;808760848;328047950;803555559;389323904;806778830;327283639;798062295;358848027;808299605;341750020,8;805091427,4;2,355790427
5000000;20;3350;313999947;803651551;294493695;810833426;443807987;798852566;367939474;803422137;306402108;804907896;345328642,2;804333515,2;2,329182746
5000000;20;3400;530042405;803011002;389747717;799241967;454713618;807438698;408223415;802630053;513714145;808596033;459288260;804183550,6;1,750934262
5000000;20;3450;1354532623;802666880;420319586;805149385;1969215620;799534169;334758318;804528759;333823756;800278557;882529980,6;802431550;0,909239989
5000000;20;3500;335166434;800425262;381640336;804899444;340491261;802104212;339205937;806935195;305546634;801226401;340410120,4;803118102,8;2,359266234
5000000;20;3550;333802023;801420195;338227304;806534323;293605620;804609054;357933991;806316380;371874532;803762033;339088694;804528397;2,372619351
5000000;20;3600;317696535;801984071;435249627;810307584;313189149;802692237;342697260;804395940;297948191;805472980;341356152,4;804970562,4;2,358154545
5000000;20;3650;304460538;800472352;339482441;860178025;333177775;804334964;299107941;797713343;403405112;807404286;335926761,4;814020594;2,423208531
5000000;20;3700;355935672;809889809;416182280;811621886;347932736;802916822;359583359;796976199;610177421;806678612;417962293,6;805616665,6;1,927486469
5000000;20;3750;431708799;806029008;405082251;809258920;346693295;798810306;407798999;867946718;302022106;799144768;378661090;816237944;2,155589696
5000000;20;3800;322886732;802198996;511538331;808258553;297893856;803457757;324060368;806431087;308664253;803939526;353008708;804857183,8;2,279992435
5000000;20;3850;343630011;800242333;358233438;801748017;440965665;808906949;342517351;802330005;296680979;801050718;356405488,8;802855604,4;2,252646577
5000000;20;3900;348826244;804242595;315846732;802488783;335634319;806404522;305169911;803285092;316068902;802286536;324309221,6;803741505,6;2,478318383
5000000;20;3950;306526475;800740405;329061599;799781090;361551492;801629687;367358089;804573435;356084188;802670503;344116368,6;801879024;2,330255394
5000000;20;4000;580191767;815350473;417149443;803988428;297164560;802721820;307004622;804060875;326784360;803196949;385658950,4;805863709;2,089576057
5000000;20;4050;320952408;810543639;466361224;808146863;452763597;802395206;301371898;804371791;327048186;803676303;373699462,6;805826760,4;2,156349797
5000000;20;4100;319560225;803738487;366499597;803832064;327047583;803536844;329067032;808366015;324854262;801169047;333405739,8;804128491,4;2,411861571
5000000;20;4150;341431860;807788857;374731948;851945071;517641355;806257215;605776289;804323493;368708012;799973677;441657892,8;814057662,6;1,84318604
5000000;20;4200;364808572;809103763;303703471;803064733;336674531;801511357;338826799;802333023;333109554;805267110;335424585,4;804255997,2;2,397725248
5000000;20;4250;314339239;804845109;328003274;807329424;1853903544;803816367;349765635;802481539;328305136;804784133;634863365,6;804651314,4;1,267440142
5000000;20;4300;369939000;802878183;331791629;801022946;363075286;799988771;330808770;800282783;355745500;803163140;350272037;801467164,6;2,288127741
5000000;20;4350;305200701;808439668;359379905;803362368;335671749;801551806;431508967;804369377;360443663;799424291;358440997;803429502;2,241455382
5000000;20;4400;374217577;807694072;300706596;806776415;302417544;803169782;409324604;804263725;380492057;804706857;353431675,6;805322170,2;2,278579499
5000000;20;4450;304467783;802547344;294403740;802640921;394375848;805983729;346400490;807860095;297156712;807023337;327360914,6;805211085,2;2,45970441
5000000;20;4500;403388812;805447019;382989051;804484083;358274490;800156002;340219586;802221937;347553598;807395834;366485107,4;803940975;2,193652508
5000000;20;4550;326666634;803794030;329738372;801413555;345680854;801475738;365635067;802077648;350226275;800942047;343589440,4;801940603,6;2,334008294
5000000;20;4600;315412052;801799936;353030563;801668325;337738892;803081034;370933330;801047095;328943269;803226531;341211621,2;802164584,2;2,350929846
5000000;20;4650;357775817;802569078;323670364;814511300;351151177;805486262;553364783;803136576;337604262;804761192;384713280,6;806092881,6;2,095308174
5000000;20;4700;315359529;807103029;2610510676;804475632;324711783;798504219;323911248;801012683;370765495;812090978;789051746,2;804637308,2;1,019752269
5000000;20;4750;335794908;802133191;374530909;799493115;393462417;803653362;362838628;809816155;402980696;809754575;373921511,6;804970079,6;2,152778202
5000000;20;4800;318042468;805481432;755233061;800565325;351340746;802968138;387026139;802683181;332467797;816039319;428822042,2;805547479;1,878512296
5000000;20;4850;386724278;800431902;334399104;802657825;356818917;803629214;376969945;804562567;393140634;804616903;369610575,6;803179682,2;2,173043022
5000000;20;4900;371819593;797022082;404874571;801846423;344108762;806912253;326050838;801619424;500609759;805318427;389492704,6;802543721,8;2,060484606
5000000;20;4950;396154413;826713725;329905602;805450038;382717376;798707069;498738222;808509700;359772325;806958739;393457587,6;809267854,2;2,056810898
5000000;20;5000;707138165;805447020;327090447;799794372;340678414;802367435;410280900;797358959;355822172;806959947;428202019,6;802385546,6;1,873848113
